,Ref_1,Ref_2,Ref_3,HiT_1,HiT_2,HiT_3,LpH_1,LpH_2,LpH_3,Osm_1,Osm_2,Osm_3
KMXK0G03150,0.532343215125,2.40746966,2.55004235375,4.21588446625,4.11224650625,4.6873602775,2.983505945,3.66157881125,4.06817241125,1.9531233475,2.96890979125,3.27069775125
KMXK0D01240,1.183532592625,1.3039932775,0.754157928125,1.9998179625,1.116561604625,1.64628033,1.30224825,1.25530249625,1.329120405,0.7005284355,1.033169648625,0.983224123
KMXK0B01710,0.203153903625,0.291687250875,0.40934035225,0.398627352125,0.334831149625,0.525952605375,0.36899256825,0.356128670625,0.7880254815,0.158556764125,0.338252591875,0.34383894
KMXK0F03070,0.278290240125,0.284971695625,0.51379275675,0.347857756375,0.0942417758375,0.203950962875,0.477887477875,0.3005582775,0.59926406175,0.531429784375,0.211115289,0.5854306615
KMXK0G00680,4.98879485125,3.9314034925,4.3949730325,3.28323519625,3.66597847875,3.89702270875,3.701794375,3.58311084,3.5438148125,3.574278115,3.96317616875,4.00553275875
KMXK0D02420,1.77168604,1.84458450375,1.9768105625,3.85859083,3.01904706875,3.0257708675,2.07800777625,1.984320185,2.14467252,1.286718625,1.47689904375,1.281148345
KMXK0E00190,1.29901419625,3.00256545875,2.94495639625,4.28285324,3.84774121375,5.14125288125,2.72535459125,2.75900532125,2.8420554975,2.4730188225,2.721994045,3.10719483625
KMXK0D04260,0.025719532125,0.03464181195,0.0374357601625,0.037271727275,0.0528146401125,0.059667549525,0.0270850185875,0.04292046185,0.0436633358375,0.030119612375,0.026773033,0.0367478184625
KMXK0E05880,0.94125287125,0.78485173275,0.835880739,0.75176394025,0.713918683,0.94655727375,0.782585060625,0.651420135875,0.826881718,0.79510113175,0.8122026635,0.76817820575
KMXK0G03730,0.288988937,0.39066839525,0.212363226125,1.053539502375,0.850330569875,1.196912075375,0.359801213,0.3970257235,0.28549481,0.681697892,0.702898541625,0.554303247125
KMXK0B04700,0.72306833875,0.4420797435,0.61410186025,0.13410258125,0.152518092125,0.144996139375,0.424641542625,0.41215372,0.4532248155,0.635182210875,0.512653942125,0.346342757625
KMXK0B07070,0.1097590498625,0.09852607055,0.0939584476625,0.1083346142375,0.1232115632875,0.086652284325,0.1030357371125,0.09263169235,0.05778971105,0.0809907030125,0.126895697125,0.054561173625
KMXK0G03180,3.117676665,2.29638996375,2.68796834375,3.05384222,2.94476794875,3.1035004575,2.48634165625,2.32113812125,2.4149621025,3.10349778375,3.11428187,3.14512101875
KMXK0A03750,2.54639365,2.54665766375,1.89327436375,3.57455500125,3.7270774575,3.62275596,2.43101136,2.39567747375,2.14784577,2.37540452875,1.87364409125,2.73771895125
KMXK0H04250,0.356318924125,0.749015041,0.909863232125,0.454750273125,0.777896935625,1.173873075125,0.7687439505,0.64540042125,0.650795843125,0.735510259625,1.18777104425,1.123026934875
KMXK0C03060,1.18705771125,0.953647619375,1.19616780075,0.95786535975,0.671676340875,0.538103451125,0.903172333875,0.847327437875,0.949349259,0.77405946675,1.097860004,0.81548873375
KMXK0F01270,1.69082885625,1.144210895,1.57573601125,0.88644271725,1.28213909375,1.39395895125,1.25221294125,1.01174304075,1.37520952,1.29350738375,1.70649093125,1.7628182425
KMXK0H00490,1.43741125875,1.84162762,2.02232145625,2.40727645125,2.5381561575,0.917998968,2.08467074,2.32448676125,1.179840600375,1.86403529875,2.04198746125,1.4364560025
KMXK0A03010,1.79864928625,1.36233367875,1.3170103675,1.9347172075,1.93056836125,2.21398836375,1.51759829875,1.55413018875,1.65639675625,1.58110045625,1.42113346,1.99023706625
KMXK0B05960,0.898827288375,0.641581875625,0.689008240625,0.5212669095,0.524986466625,0.515979354,0.600724076,0.638901563375,0.66485817525,0.69068133025,0.821171926,0.654164366625
KMXK0D06570,0.78618426175,1.5974289525,1.59224858625,1.69569787375,2.03356616375,2.10226824875,1.46964971,1.556653895,1.99097475375,1.4636781075,2.12156026625,1.732458505
KMXK0G03550,0.91951398275,0.784396531,0.863619990375,0.45975354925,0.409578931,0.293571795625,0.84885103875,0.7773194075,0.83918489375,0.68792156825,0.53131582325,0.609199541375
KMXK0F01580,1.37714973625,1.839923055,0.63222984525,0.642348262875,0.81954595525,0.5553736365,2.48421558875,1.9011841225,3.31145752375,0.38468852775,0.310481129375,0.607948402375
KMXK0H01380,1.077489534375,0.869249012375,1.156582784125,1.03639276,0.97875155125,1.195248678125,0.851495754625,0.716160687375,1.04485031525,1.26182571875,0.985548318875,0.975551374875
KMXK0F03550,1.11518678625,0.990190154375,0.930904219875,0.708152576625,0.928324289,1.085020730375,1.212777508125,1.078793445625,0.947064517,0.91978387525,1.4830927175,1.53297672375
KMXK0A03800,0.617466721125,0.478503162875,0.526734386875,0.4500267445,0.265192288125,0.37328053725,0.66958063175,0.57305216125,0.51340997825,0.52124671875,0.56109410325,0.44499377275
KMXK0C06020,0.3156323405,0.821807854625,0.89749201425,0.378418441125,0.333064125,0.71621977275,0.585883277125,0.483723289875,0.59512390025,0.520061451125,0.643208219,0.620557787625
KMXK0E05360,0.068549805075,0.0818323896375,0.0800827978875,0.0465468242625,0.0374197885125,0.022831856675,0.044270119775,0.0446478904375,0.0504458585,0.07386822265,0.038538673025,0.020897194625
KMXK0E04230,0.173477426625,0.38438382525,0.50025022725,0.56653115175,1.2781699775,1.39770742625,0.59277852525,0.99710937375,0.247384604125,0.659193175,0.80727673975,0.60065689775
KMXK0D05520,0.127224909,0.159621755,0.197657522875,0.06850173275,0.092358195475,0.101698680525,0.17591547625,0.120450869375,0.1404811825,0.13473719425,0.180603706125,0.141219233875
KMXK0B05900,0.32058506,0.1195750397625,0.142314388375,0.11330187015,0.25790942475,0.309032993375,0.241948067625,0.193898899125,0.34768936075,0.183253739125,0.239161128,0.29262137825
KMXK0C01510,0.942875713625,0.9105783215,1.28665894,0.64627024775,0.419338992375,0.361974604375,0.859830565875,0.580609846625,1.0373835485,0.702741759875,0.570291653875,0.904606021625
KMXK0D04930,0.40455304975,0.35249551275,0.557236656,0.43479866525,0.263720644375,0.234888414375,0.40109633,0.360595584375,0.424279077375,0.4460349895,0.5349932485,0.477611139375
KMXK0G03120,0.568157483625,0.567761103625,0.6637457375,0.66454592425,0.81954595525,0.7519876835,0.6660715545,0.5530281515,0.501511890625,0.7980833595,0.7094086025,0.876714908
KMXK0D04110,1.45994420625,1.10792109625,1.03334139325,1.7391367225,1.2474900475,1.39764346375,1.121793761875,1.217283327375,1.27161490875,1.2279672445,1.68618871125,1.4744559525
KMXK0A01280,0.774781479375,0.4635145185,0.681661418125,0.79667793925,0.702884731125,0.699335559,0.39883355975,0.41902295625,0.505335719625,0.594988471125,0.49459775275,0.611243255
KMXK0F00380,0.8548833215,0.834781986875,0.661733249,0.529224820875,0.584240583,0.6520963265,0.79669068,0.88044054875,0.740373970125,1.14834970875,1.36025085375,1.242184207875
KMXK0B02970,0.468896436875,0.60707291825,0.64506228,1.079365945125,1.146713096375,1.19446396625,0.408692861375,0.549517913375,0.388005339625,0.624726166875,0.614057238875,0.687368188375
KMXK0E02480,1.209064321,1.11583748475,1.2750185175,1.021981528625,1.061158682625,1.148007924625,0.758979112,0.93940146775,1.06723954375,1.35656046875,1.22337572925,1.194496122125
KMXK0C02640,1.0567517425,1.176091139375,0.96759789125,0.92534011225,0.710798060875,0.78815171125,0.856548409625,0.97113152525,0.77385371025,1.329105175,1.16507151575,1.19405533675
KMXK0F01480,0.754502787875,0.646390579125,0.6580859695,0.66030359525,0.68187641375,0.770352587875,0.674904217375,0.681745036625,0.4936913185,0.897088474625,0.943807732375,0.891729541625
KMXK0B02340,0.541207215375,1.026833881875,1.165041443375,0.51011981175,0.7645603435,0.705453429,0.69585304725,0.716160687375,0.863679592875,0.869686424875,1.098738625,1.14363195175
KMXK0E03200,0.36894582475,0.604531763625,0.872234770375,1.1681049545,1.30390455875,1.10435953575,0.7398665435,1.024790721625,0.61156814875,1.050013335,0.870306627,1.24129588075
KMXK0B02720,0.3692067,0.262800370875,0.360852478375,0.218015166,0.320405228875,0.521314029,0.47227998625,0.267076908875,0.348463418,0.181786311375,0.212794020375,0.14553200575
KMXK0A03690,0.6200604745,0.506901866,0.50895793825,0.467879650125,0.49939745525,0.438116351,0.760175235,0.727026433375,0.579336668875,0.648459658,0.909041210875,0.880623622
KMXK0B05840,1.0119048725,0.677968165,0.758713002125,1.068669325875,1.157036678375,1.50667524,1.006600519125,0.83502481525,1.07797426075,1.141188902125,1.092563197,1.0536476105
KMXK0H02200,0.126508760875,0.146034797875,0.171342995625,0.04873499225,0.0440210402125,0.0699122506125,0.13555725025,0.1218693421625,0.076030070175,0.105331448075,0.147966444375,0.1176637234875
KMXK0C06330,0.695050397,1.233698913625,1.09355799275,0.9348148935,0.79673471775,0.566421349625,1.2707431825,0.8363765655,1.203725152375,0.873214307625,0.637189234375,1.033138160375
KMXK0D05050,1.2900505325,1.2018053845,1.25535268875,1.255335195,0.9915734355,1.0099423225,1.1564742745,1.2675383625,1.1494632935,1.20342425425,1.4191682675,1.36861946125
KMXK0H00850,1.598913875,1.7026488575,2.6772765625,3.7783582,2.63527385625,3.90472748,2.18065980875,2.4684507275,2.00847344875,2.37376673125,0.797803595125,1.64307236125
KMXK0E05050,1.194636232625,1.86025669125,2.61695947125,3.0636256625,2.54428072125,3.127010555,1.92196622125,1.68938057625,2.3761645875,2.28130629125,1.4031003025,1.9535340375
KMXK0H03120,0.107777905975,0.35785859525,0.481596296375,0.17201583075,0.134021686,0.153335699375,0.268429154875,0.223620475875,0.30503910525,0.4119301355,0.559781782875,0.535910745
KMXK0F03040,0.413745896625,0.585943798625,0.76256725475,0.658691969125,0.659757323625,0.745363457875,0.718221992125,0.590495377,0.491105456375,1.045321690625,1.25812451375,0.90148642675
KMXK0E01760,1.4192364225,1.207491390875,1.07032749,1.16275269875,1.28542732625,1.35273835,1.013515008875,1.13525253175,1.24838038425,1.26435478125,1.123872773375,1.26531227
KMXK0C06930,0.679919988875,0.65521862775,0.750975987375,0.320385148875,0.450483631,0.419311517,0.537101728625,0.631974113,0.40159336025,0.738412775625,0.434040961875,0.6950518415
KMXK0B03340,1.82507063125,2.20785258875,1.73303141625,1.219625076125,1.90337066,1.34320394,1.40658974875,1.69140397125,1.5250403875,2.0471926375,2.02105882375,2.31630622
KMXK0E04750,1.04233270775,0.914409506625,1.49991097625,0.915791789625,1.60135940625,1.36564501875,0.8291573265,0.986834118125,1.0728379765,1.4748186975,1.31095211875,1.11420743625
KMXK0F00260,0.257383184375,0.139140426875,0.2011164385,0.243222824375,0.1545239605,0.244922166875,0.2089629435,0.18367541225,0.25834499125,0.196550515,0.239263956125,0.274042081
KMXK0F00940,0.1146863744,0.0834267610125,0.1064994643875,0.0528404887875,0.0551346411875,0.070727906825,0.081268922075,0.0681961099,0.0644852063625,0.0803813703875,0.1023278479625,0.1106728109875
KMXK0F04010,1.39198099125,0.812711276,0.878258459875,1.113822819375,0.78537771,0.590567055,0.971716794375,0.8244544855,0.60720669575,0.860767126125,0.661924576,0.5464567675
KMXK0H03500,0.57472058425,0.832594345375,0.927881536875,0.8071766585,0.501052338625,0.560135015375,1.183310034625,0.896424260375,0.66368375575,1.200103165125,1.12831808275,1.31146434375
KMXK0A00550,1.237498415625,1.13439516875,1.32425032375,1.240846421125,1.25078807625,1.27084951625,1.05926463025,0.952305269,0.8722815065,1.35772982625,1.34289244875,1.38916057875
KMXK0C00130,0.014122151275,0.16034228125,0.227224977375,0.328845575375,0.1018243538,0.1037106488375,0.1554296175,0.1207099221875,0.31667254075,0.482567538375,0.435266095125,0.528695539875
KMXK0C01560,0.286731801125,0.184863382625,0.23044421275,0.1158078337875,0.14402440125,0.185394403875,0.16745933875,0.16246915475,0.183065501125,0.210897856375,0.246513825125,0.177586441875
KMXK0A05810,0.56181129625,0.457908885125,0.56019147125,0.346379418375,0.335350906875,0.41173544125,0.43116524125,0.415847113875,0.42625542125,0.39973370875,0.55242886825,0.5382837605
KMXK0F05000,0.544889365875,0.268788852875,0.380161675375,0.40913169725,0.49351585825,0.7146602435,0.484813101,0.324674631625,0.25020852275,0.330622942125,0.403268203,0.238081279
KMXK0A01630,0.565287642625,0.540396474625,0.632055215125,0.697347305625,0.335350906875,0.472034717125,0.48191755625,0.4555860965,0.62354807625,0.481400909875,0.404026637375,0.43203675875
KMXK0F01710,0.252161139,0.419114762,0.5454502535,0.488768034125,0.446165970375,0.500586219875,0.448891381375,0.394040983,0.356186013375,0.487404930375,0.51817065725,0.535426736625
KMXK0B07940,0.0564870024,0.320683979875,0.519984063375,0.251748488875,0.195012094,0.155730066625,0.316580173625,0.3863659295,0.34407788275,0.264316250375,0.334833500125,0.3209021685
KMXK0A00300,0.301664933125,0.2520651155,0.31196720225,0.243420675375,0.29784733825,0.14379532625,0.274017413875,0.319041114125,0.22887811975,0.35327356675,0.4033760155,0.298393946875
KMXK0C01210,0.623315094125,0.4508606025,0.491066598875,0.5266779685,0.26770407275,0.33185400175,0.3945980415,0.49809926075,0.73321500975,0.42561312325,0.62327867,0.508588844625
KMXK0B02780,0.0889232027625,0.3002770055,0.43839217825,0.1768252785,0.13776884275,0.231424196875,0.216030825625,0.176788995625,0.1067077569,0.284338733625,0.341226746125,0.42248509575
KMXK0A06750,0.4893406345,0.48473103025,0.44240052325,0.637003259875,0.507314231875,0.309540120125,0.51532042325,0.381403941375,0.467276387875,0.602592320625,0.548849052,0.43427070925
KMXK0G01720,1.27902479,0.802240992,1.044063803375,0.667151902375,0.78937353975,1.025244708125,0.665253466,0.561289352625,0.479292375375,0.69428107625,0.844707431125,0.702092572375
KMXK0E03090,0.06871216195,0.09458815075,0.125319397625,0.0746197794875,0.026286211825,0.0708762743625,0.0971398423375,0.0684065048625,0.1156537452,0.0544549099625,0.0484044443625,0.0214853316
KMXK0H01460,2.06465757875,1.4875387225,1.935933655,1.904230375,1.93056836125,1.36986904,1.13505181475,1.760004495,1.790466925,2.5398893275,1.93513156125,2.24923811875
KMXK0E03480,0.150161592875,0.1512126835,0.14761927825,0.38356489675,0.21796018775,0.266172376375,0.1645123665,0.201126645625,0.34260614575,0.27145381375,0.275522397,0.229005003875
KMXK0B07570,0.6369110915,0.69933280925,0.771342498,0.69235356775,0.643750964875,0.85669765225,0.97496260075,0.806537906875,0.7736126295,1.201460346375,1.041737560125,1.090212642875
KMXK0H03540,1.09414665875,1.069478805625,1.056182632375,1.08789336975,1.5415624925,0.87793916275,0.758892172375,0.915268266625,0.5896669335,1.62779670625,1.2402118255,1.32891915375
KMXK0G00370,0.532786305625,0.3998795305,0.54562359125,0.599139120125,0.380644168375,0.30144323025,0.3476588155,0.18281910775,0.36775295725,0.248129449625,0.24041026525,0.355298221625
KMXK0H00360,0.878652540875,0.8848028715,1.088689266875,0.72238728375,1.190416293375,0.8306020225,0.760613893875,0.98458908875,0.74528968375,1.06007402675,0.914643134,0.887386287875
KMXK0E05560,0.82282377225,0.9846570325,0.961257727625,0.66395625175,0.755133419875,1.39113465625,0.708400136625,0.8152879955,0.86658478525,0.831151905875,0.777712571875,0.85676660425
KMXK0C07190,0.707945636,0.8848028715,0.933149975875,0.709860956375,0.670380515,1.53871235125,0.6984709945,0.58611586675,0.784073767875,0.82906049875,0.55414859,0.709943206625
KMXK0H00920,0.58812578325,0.40967476275,0.452199644875,0.384864625125,0.31770984975,0.3327535525,0.41964719575,0.3772732745,0.420832017125,0.400514823125,0.367649715375,0.316842234875
KMXK0F01020,0.103726425325,0.08162201415,0.09162558445,0.0845702793875,0.0961838135,0.099988713475,0.0782831494625,0.066538841275,0.0587271752625,0.0592923927625,0.08594265635,0.0852472024
KMXK0A05230,0.102748078675,0.0634514370625,0.0520321975125,0.0593910114,0.0617719106125,0.0274674369625,0.0826739639125,0.0560770463125,0.0463693920125,0.04799440145,0.0695665355875,0.03513775445
KMXK0A05140,0.607231434125,0.459489796875,0.400630104125,0.443004860625,0.46361537375,0.569215339875,0.5249521405,0.324674631625,0.553940975125,0.599447789375,0.267779756625,0.393267888125
KMXK0A05270,0.755263467,0.40106269325,0.27675416725,0.235179814875,0.15367565125,0.194763455125,0.548933845125,0.458020162375,0.5426829555,0.438434234375,0.38971996325,0.362164942375
KMXK0D03970,0.0347266627125,0.27052324225,0.215906229375,0.244925893625,0.4402262305,0.28574628,0.2902324185,0.403649579625,0.16782966075,0.32274993325,0.396476201125,0.43677777725
KMXK0A00760,0.367672924,0.29783191075,0.326170452,0.455162029625,0.181115453875,0.20461590375,0.435328456125,0.200405761125,0.333885997875,0.219255364625,0.194893979375,0.28100422925
KMXK0H00420,0.280881208375,0.457856887,0.7206258045,0.8269729805,0.172003118125,0.268895060125,0.61709545875,0.440614960875,0.594110341,0.476599456375,0.34969699275,0.466707895375
KMXK0C05990,0.675748199,0.43343112075,0.515855859,0.356309981,0.202472621875,0.403193680625,1.5088457525,1.146084137375,1.5833834675,0.74005944275,0.590446560125,0.724699914
KMXK0C00180,0.08374378725,0.2686389975,0.192124763625,0.19789310125,0.247877496625,0.165383019125,0.2824086585,0.45395367025,0.584462505625,0.2607726945,0.0616189300625,0.2899586675
KMXK0F02600,1.82507063125,1.843013295,2.13212513625,1.11110976375,1.67492952125,1.230757729375,1.34455037,1.6746068125,1.31543261375,2.67664047125,2.1973177875,1.52526321875
KMXK0D05020,0.634971953125,0.4885543385,0.499153543375,0.496966394125,0.2849250665,0.263499701,0.4499530695,0.40451900925,0.543410218625,0.467036524125,0.474737197,0.457343436625
KMXK0E02060,0.561375614375,0.679979069375,0.43978343725,0.40786283125,0.5151935345,0.61731672,0.41357182425,0.6147096335,0.57993273475,0.616975330875,0.63900163025,0.413177143625
KMXK0B02830,1.022799577875,0.634237553,0.699544439875,0.570129828625,0.520436097375,0.645148203375,0.4775425005,0.56691779025,0.673497092625,0.904776593875,0.73548808,0.88599845075
KMXK0C06300,0.70861803425,0.428965892625,0.380237897,0.130124563125,0.1007984740875,0.1002894985375,0.3298831535,0.44005707875,0.59798375825,0.454095825375,0.53863157925,0.37325042025
KMXK0D01320,0.14936832525,0.300457356625,0.268286838625,0.29308961775,0.27472962575,0.448324724375,0.222534597,0.252847177125,0.19189692825,0.369033224,0.4002892035,0.3391446845
KMXK0D04270,2.17272032875,1.6382889425,0.899514189,0.93499257375,1.33892797375,1.688827805,1.226189967375,1.2761214225,1.0491516655,1.52425754875,1.500352565,1.76120047375
KMXK0B01850,0.267388201875,0.413980073875,0.29897010775,0.182540413625,0.258662717125,0.2922252325,0.306015344375,0.4486178205,0.302530647375,0.423988446625,0.628310252125,0.602168308625
KMXK0E01660,0.145002903125,0.0798226092375,0.276230298375,0.14853205825,0.180310921625,0.23778194875,0.2406855005,0.223859788375,0.16819115275,0.3144177015,0.437482726,0.42248509575
KMXK0F04890,0.141872870875,0.131405878375,0.0857395331,0.1181235809,0.134344790625,0.151776561,0.1033766266375,0.1216368304875,0.151226551875,0.140150940375,0.161856947125,0.157546888875
KMXK0F05420,0.0721873785,0.036936731225,0.0535568285875,0.0318006349,0.0338846036625,0.032213468225,0.0466192994875,0.043402987975,0.0477280933375,0.0306682467,0.0412243505875,0.0333543592
KMXK0A01390,0.81755517375,1.1812104995,1.18227148875,0.87013952225,0.989630614125,0.727192106875,0.632322322125,0.9269831305,0.736654186375,0.957421962375,1.192294760625,1.12282470675
KMXK0D01490,0.737583779,0.7448351245,0.7302734925,0.810379829875,0.95763756075,0.58430697775,0.6118804305,0.5500957375,0.821637700875,0.579228581625,0.322557168625,0.51871364875
KMXK0B03540,0.824140005875,0.983829873875,1.001630681625,1.098961715125,1.090212356875,0.57016231475,0.97361128925,1.070660019,0.944964435375,1.32434186875,0.892501829,1.06022355
KMXK0C03590,0.1204039026125,0.236862016875,0.34086984,0.526820416375,0.480901625875,0.3655836165,0.59096666275,0.71490187975,0.397574785125,0.694215102125,0.232070025375,0.5194151825
KMXK0B05750,1.00358227325,1.10572750225,0.96628853925,1.32544354375,1.151793008625,1.145977102375,1.151981636,1.34419948875,1.12703417325,1.49706343125,1.678196535,1.5737995275
KMXK0D00970,0.24339408925,0.261897213125,0.229707888375,0.188426799625,0.1136283267625,0.08905888345,0.2151479895,0.200736158,0.226803724,0.266558008375,0.286753983875,0.252058397875
KMXK0D02010,0.751777508,0.55618719375,1.118724754,1.28695027875,0.967897382,1.5131285275,0.862942587375,0.808182596,0.62818996825,1.32943223125,0.577960781875,1.38491327125
KMXK0F04370,0.50561721725,0.67746546325,0.342474700375,0.73272044475,0.713096214,0.417070063,0.65130167675,0.64027688875,0.68894590625,0.506680001,0.219839237375,0.3555806935
KMXK0F00780,0.140078147625,0.107598646475,0.100355644125,0.166507356625,0.1493794995,0.221337996875,0.1314976325,0.1134837752125,0.0857698280125,0.164042622875,0.151161201,0.148971567875
KMXK0E01990,1.27720391125,1.28614399375,1.08300811675,1.066965375375,2.18995167375,1.817078865,1.2911313875,1.55717983375,1.00322221475,1.25862905125,1.118783227,1.34773116375
KMXK0B01820,1.48091091,1.54890837375,1.34344906625,0.551949151125,0.888088508125,0.795583384625,1.1143442515,1.13266007225,0.734207536,1.028971826,1.39211997875,1.109729955375
KMXK0F04540,1.52931299125,1.50454326125,1.34344906625,0.551949151125,0.888088508125,0.624575290375,1.16251453325,1.13266007225,0.679230073875,1.028971826,1.39211997875,1.109729955375
KMXK0G03710,0.89184887925,0.646747804375,0.712526742,0.8055201475,0.872127919625,0.9852899825,0.501734002,0.60332793125,0.757396373875,0.55794806275,0.749995484625,0.98950735925
KMXK0H04420,0.35235519825,0.30783740525,0.212423858375,0.31313782975,0.3418722805,0.307420354375,0.3316582615,0.148489358125,0.294430198375,0.0923043224,0.0820484221125,0.1074143850375
KMXK0H00790,0.4545335165,0.23442154725,0.367414127875,0.515285346,0.408880940875,0.42824163525,0.288890474875,0.376313225875,0.218216895625,0.24546096675,0.355788770375,0.345186078
