,Ref_1,Ref_2,Ref_3,HiT_1,HiT_2,HiT_3,LpH_1,LpH_2,LpH_3,Osm_1,Osm_2,Osm_3
KMXK0E01440,0.321838879875,0.19757237275,0.23433664225,0.333257041125,0.1502502115,0.154126298875,0.2112385915,0.236611341375,0.221489526375,0.25775179975,0.30254239575,0.20802433625
KMXK0D04150,1.56636764875,1.26974862875,0.76743570575,0.76407302,1.229396706375,0.934593001625,1.128071592625,1.5801690575,1.016376541625,1.143269717125,1.7912674225,1.39486084625
KMXK0E05330,0.653695644,0.46772911625,0.608718633125,0.424826829375,0.48316577425,0.3347483455,0.288154191375,0.43244257525,0.593624953375,0.63566129975,0.823530390875,0.72388794075
KMXK0A00700,0.902480961125,0.91223489,1.010629680375,0.73581121475,1.12469059625,0.945441163125,0.643950011,0.854428722125,0.51096099575,1.01308374975,0.823530390875,0.907241778125
KMXK0A08010,0.212943912875,0.157542193125,0.237701442125,0.26772753425,0.496522423125,0.606351805125,0.224249407375,0.238154616625,0.131413938375,0.15292903325,0.1923140845,0.1700450225
KMXK0A04870,0.418835951875,0.39113653675,0.355152948875,0.440553714,0.55405650375,0.4898222415,0.303435896625,0.364877307625,0.3289886035,0.45133122275,0.435991942,0.404178372375
KMXK0B00530,0.327966256875,0.212087564875,0.166083933375,0.5583190405,0.22092330525,0.329814501,0.230180497875,0.158113596875,0.39607178575,0.0159299377,0.0462135979,0.0220687958125
KMXK0B07950,1.274662635,1.48309942375,1.206732486375,1.496905715,1.8998747625,1.34393298875,1.3423362825,1.148821622875,1.247448813,1.78532083375,1.39114225,1.3915305025
KMXK0B03200,0.331503430625,0.278792600875,0.245055273375,0.144087681375,0.04734235005,0.099988713475,0.24155221625,0.245522467875,0.3125418815,0.189870858,0.249091252125,0.240551992625
KMXK0B02930,0.351151777875,0.277602466,0.2668210215,0.25652561475,0.25087708725,0.297157470125,0.311180334375,0.359364020125,0.384032131625,0.31420288125,0.3508920315,0.418934764
KMXK0E00220,0.16646820575,0.303594781375,0.242300823875,0.3464391625,0.25790942475,0.340113649625,0.29739426075,0.246703218375,0.1733099695,0.267504080875,0.215901861375,0.2378481605
KMXK0D00960,0.599113052125,0.610663524625,0.762901195,0.46192874475,0.646346601125,0.739492324875,0.492849318,0.644063884,0.53435276,0.488557708,0.6516145555,0.53669309225
KMXK0H04430,0.545009919,0.44883708125,0.468835340625,0.0948082271375,0.070132998825,0.050268870875,0.3121245535,0.1010017646,0.269152499625,0.04137822985,0.102185856975,0.152426216375
KMXK0F00350,0.70700469625,0.68780068875,0.657415841125,0.389324085125,0.83509481125,0.454210485375,0.592615798375,0.55966143975,0.6154316715,0.593364305625,0.955219679875,0.67789981425
KMXK0F01890,0.32843953725,0.261823394375,0.25764693,0.302919258625,0.46080723975,0.48493727525,0.25682009125,0.242070846125,0.2386659155,0.179373889125,0.229575990875,0.252912257375
KMXK0G04170,0.625973960375,0.5234190055,0.350047337,0.300446497375,0.4626758585,0.39938310975,0.35602325375,0.49210516575,0.48723708125,0.51222131375,0.584866268,0.3004813095
KMXK0C07020,0.24805742,0.190541087875,0.237701442125,0.208421398,0.1453666995,0.136368063625,0.17792162775,0.209349285125,0.18477166,0.168427174625,0.149713291375,0.24341970775
KMXK0A06050,0.1129981979125,0.0709600098625,0.0847245668,0.0559168309875,0.027567172375,0.0507852623875,0.0832470625,0.05956971005,0.085733581325,0.069997655,0.0891798704375,0.0579128632375
KMXK0B04770,0.253742945125,0.09873479865,0.166246103625,0.159395434125,0.08311708825,0.1169943197625,0.1498595885,0.122330297425,0.141308710375,0.14374476475,0.134502622,0.1047372597625
KMXK0B04170,1.231791741875,0.860790327125,1.01717891225,0.89188289725,0.880042032375,0.96433324175,0.562300936875,0.90787142025,0.952219400625,1.019648884875,1.044690128125,0.80140431325
KMXK0A00570,0.201280396125,0.240281584875,0.435390019,0.437667850875,0.497770177,0.620990280125,0.373620833625,0.285934119375,0.41152048675,0.39469425575,0.483359816375,0.406858066375
KMXK0A01320,0.40440146825,0.513566280375,0.791076986375,0.87933810175,0.886383354375,1.82126698375,0.865228821,0.6748605575,0.826804260375,0.71060089525,0.595552685,0.942199399625
KMXK0B00660,0.83441041325,0.9540946155,0.67878697975,0.741539978,1.015675391375,1.029922640125,0.363952584,0.65108597275,0.744215980125,0.847768708125,0.715871475375,0.8301737325
KMXK0A07730,0.33005190525,0.250805515625,0.283185248125,0.1992923075,0.22665993625,0.21948565825,0.29423364625,0.300362994375,0.38070583175,0.17408539025,0.23970748875,0.22311304
KMXK0A03200,0.724433194125,0.86979588175,0.8929206855,0.715031614375,0.87490622075,0.571923601625,0.680057892625,0.996963371625,0.475224808625,0.895088927125,0.922416619625,1.111180069625
KMXK0G03210,0.1899162775,0.08450699885,0.1384776535,0.136426365875,0.10735924845,0.08869616265,0.1248282138625,0.136164419625,0.15308351425,0.1759785155,0.1233903487125,0.13593290625
KMXK0B03190,0.191264352625,0.274054122125,0.434822439625,0.330775846125,0.181115453875,0.20461590375,0.307711766,0.28904356525,0.39814502975,0.282023421,0.263890581875,0.290714906625
KMXK0B03580,0.208658899625,0.401633803375,0.160156636375,0.239256923875,0.7097277635,0.25526806425,0.40109633,0.521150884375,0.205729900125,0.24435612375,0.362579470125,0.32655200325
KMXK0C01110,0.111626912775,0.0897911299,0.15118707575,0.0812949473125,0.092458699525,0.130143426375,0.093362003,0.094702273075,0.1208001173875,0.0972686287875,0.13471506425,0.1484087725
KMXK0B02790,0.0294462739875,0.037395050675,0.04866719505,0.0315152921,0.0297625014625,0.03772001335,0.0505659328875,0.05161930055,0.037450446925,0.0512471904875,0.0613494630125,0.0383434020875
KMXK0B03710,0.9689615045,1.099274619375,0.98737891225,0.715031614375,0.87490622075,0.2815048225,0.7212729475,1.07765843825,0.572315144375,1.037716983,0.879802806875,0.740555703375
KMXK0B05680,0.342934016625,0.32748103775,0.400630104125,0.793265382125,0.601278973,0.32309745875,0.576458597375,0.366325273875,0.408619996,0.45312226975,0.473151718875,0.600803535875
KMXK0C06630,0.60446909125,0.483689201375,0.554378279625,0.641878803875,0.83481738025,0.813060501375,0.601832172625,0.572284375375,0.734207536,0.669261189125,0.878002603125,0.655371039375
KMXK0E00150,0.9064034565,0.973121527125,0.809065242,0.943413784875,1.14143507175,1.3207076075,1.047359629875,1.026346597,1.116898889625,0.66668065825,0.468896722,0.51655980225
KMXK0A01400,1.074390600625,0.964435135375,0.80184326875,0.817624582875,0.799621020625,0.448940942875,0.766613223875,0.89167597025,0.823639883375,0.61414619525,0.75778279675,0.834810979125
KMXK0E04070,0.13300966125,0.15284622125,0.21682202525,0.14124143575,0.08470923975,0.0279142978625,0.155568372875,0.1055207037375,0.14228055525,0.13052274625,0.1537764195,0.144210318125
KMXK0D01140,0.481126137625,0.921727189,0.6478591725,0.593524412,0.617317941875,0.411872422375,0.584001109625,1.0113534825,0.417231624625,0.737422336125,1.155388433125,0.765881628
KMXK0A01770,0.48901023225,0.470289609625,0.491243701875,0.70865426,0.637719614625,0.59824285275,0.702783473625,0.84508703325,1.060892131,0.696663809,0.73294519825,0.979702195125
KMXK0E02140,1.17570541775,1.26224612625,1.177278034375,0.92017620475,0.719966276625,0.299200628875,0.72280733,0.95407785925,0.79612804625,1.37684430875,1.106781943125,1.030161740625
KMXK0A03230,0.348893445,0.250080359,0.227684308125,0.0508707825125,0.0783390160125,0.11026877965,0.147088583375,0.0450002804375,0.37960509275,0.0209334371,0.0561816273375,0.0268289187375
KMXK0E00410,0.2661592495,0.149372598,0.251508209375,0.122794476475,0.0485889959625,0.02265201305,0.1358167825,0.1485402475,0.200957793875,0.16181183825,0.183214310625,0.224168637
KMXK0C03840,0.1086794626375,0.155327487625,0.202148492875,0.0448543322125,0.061436258025,0.071806387425,0.13087833975,0.148150909125,0.158652662875,0.17368860075,0.224420529125,0.27734767075
KMXK0C02950,0.1300248065,0.156115211375,0.17721958775,0.138071852625,0.06327072195,0.038604923025,0.136928008,0.1231016875,0.139087653375,0.2036670215,0.173269220125,0.0507421278
KMXK0E06260,0.1007568467,0.0977658818625,0.1177084337625,0.111562952725,0.179505260625,0.178598860125,0.159208904375,0.10311320565,0.1155284734125,0.229058617,0.261544482625,0.22430463075
KMXK0G01480,0.27432611225,0.211069499375,0.289820565,0.249685655375,0.32473719875,0.262619692,0.247617155625,0.25971972775,0.185759722125,0.21617231075,0.258244270125,0.269645127
KMXK0C06820,0.1120030791875,0.1127870705125,0.0851050112125,0.1429433785,0.1098016555625,0.086059639575,0.0969565263,0.13878380025,0.0742125249125,0.147141374125,0.228961365625,0.152022524875
KMXK0C03950,0.329637762125,0.350225561125,0.339146699875,0.6860134625,0.57622407275,0.4548731885,0.285354050875,0.388834978375,0.31748796925,0.317324995375,0.148743128375,0.37802008625
KMXK0F00710,0.1067984468875,0.18364291675,0.1140995777625,0.1681962395,0.131600469125,0.185238772125,0.183397162625,0.164878614125,0.13308046,0.21571364875,0.212959916375,0.29475177275
KMXK0A01700,0.1172930916125,0.112007737625,0.172532245375,0.169976502625,0.1110692674125,0.1105084301375,0.155526119,0.1110478676875,0.1497331965,0.1201170138625,0.153734652375,0.134508693125
KMXK0F02550,0.2022478805,0.13408164675,0.1162960095125,0.280048987875,0.1128728291875,0.1082117233625,0.194107291625,0.157812937,0.0831827871375,0.126014362,0.201164833125,0.1233990028125
KMXK0E02670,1.26539633875,0.669579558375,0.56678263225,0.468568687875,0.799621020625,0.573140269375,0.69179124525,0.792223432375,1.07797426075,0.92647015925,0.7298962025,0.653579256625
KMXK0G00710,0.128695825375,0.1221912352375,0.1083110315375,0.085508863075,0.0202954318375,0.0528952566875,0.159208904375,0.157638135625,0.237439624375,0.13357717275,0.16531651175,0.0905067099375
KMXK0E05070,0.195072866375,0.19757237275,0.257127428125,0.282691871625,0.261331218375,0.13573578975,0.129988805,0.196471438125,0.16819115275,0.21402552575,0.282726922375,0.266967309125
KMXK0B02570,0.17462757825,0.156755813,0.28861493375,0.219553638875,0.1247610319875,0.199404883375,0.221470068,0.09128868945,0.1313839915,0.303915285625,0.257169993875,0.2137511
KMXK0H02650,0.16375296325,0.14699412975,0.1913031765,0.22306983975,0.131242297875,0.0545411352125,0.1724468405,0.127440647375,0.14512578925,0.215126550125,0.180791261625,0.14348155175
KMXK0H00330,0.33968020825,0.253189058,0.351710011125,0.666518435375,0.403316643625,0.401280121625,0.297029909875,0.340151825125,0.41021825825,0.37506177025,0.1104194084625,0.14020951075
KMXK0B08130,0.36392860025,0.435506201625,0.201524828,0.166603948125,0.236080487875,0.0165985168375,0.2792990525,0.31284682875,0.40540134825,0.310591597625,0.276081876125,0.2149850965
KMXK0H02790,0.105739691925,0.168708500625,0.140266328625,0.1229883337875,0.055792869775,0.0922550134625,0.111353562225,0.134542119625,0.1537867495,0.1074325063625,0.1100709082375,0.105202803475
KMXK0F01410,0.17345501325,0.166814690375,0.231725640375,0.132552445875,0.265726890125,0.1621344885,0.3623543845,0.286894922,0.253213432125,0.160725326625,0.0952150938,0.25664778675
KMXK0C04000,0.068875633175,0.0737835805375,0.070363008,0.0750540054,0.0226914341125,0.0397948598,0.125822424,0.099620195225,0.14337481425,0.0606518054,0.0453673200625,0.049978881875
KMXK0B07240,0.1119899908625,0.137191609875,0.19829957825,0.117433741375,0.0743692330375,0.120658078825,0.178753622125,0.1446953315,0.1312165195,0.121902746325,0.14181844125,0.119372721525
KMXK0A03790,0.56758420725,0.21564280975,0.17626543625,0.0381882237375,0.0568440100625,0.0432130765625,0.136630059,0.0845035397375,0.176784201625,0.15193803175,0.145987819625,0.2104898
KMXK0H00650,2.10362500125,1.36036160625,1.77042101625,1.70965808625,2.49772272375,1.99459694,1.476412405,1.8778130625,1.45960001375,1.51075151,1.4594059775,1.73788671125
KMXK0E01420,0.278350559625,0.229915384875,0.3515013875,0.436024091125,0.571588338125,0.49339667025,0.36521512175,0.201353353125,0.31915861075,0.461159720125,0.2897521105,0.4515886025
KMXK0A01880,0.30020365475,0.572040088125,0.21507374025,0.299288038625,0.231837686125,0.23066703625,0.529364803125,0.57743877725,0.509647412375,0.351562293875,0.442102976,0.457827716125
KMXK0B05430,0.1088945760875,0.12999458375,0.0687060981875,0.196613476625,0.269298319375,0.21258498375,0.14287719025,0.163619674125,0.09099298605,0.097436469675,0.1225300721,0.1248774921125
KMXK0D01380,0.22293822575,0.164503966875,0.276230298375,0.228364210625,0.238988707125,0.2515032805,0.32215391475,0.276244317625,0.26752565425,0.126956467625,0.088593553,0.1108224903125
KMXK0B02660,0.0835806595,0.098194607825,0.0487857403,0.05250343215,0.0973718725625,0.03643441675,0.14352695425,0.196394885,0.17641688325,0.062294127325,0.120771673425,0.0543776181875
KMXK0D01000,0.120658394875,0.134945667375,0.187455739875,0.203342408875,0.21496123925,0.279919195875,0.116919979,0.1234801831625,0.1008229063,0.17604935425,0.13576692575,0.127321156375
KMXK0H01220,0.132772585375,0.161378139,0.2529315625,0.112931677675,0.0632190298375,0.0127756248375,0.267838440375,0.277544912375,0.165446570125,0.196509513375,0.19974963575,0.1014751307125
KMXK0C07160,0.0555235158875,0.0787670845,0.064864932825,0.073058574525,0.0915119145,0.082671710425,0.134889327125,0.0991413974125,0.0899060735375,0.0531580455625,0.097170228625,0.0756665061375
KMXK0B00650,0.664539759375,0.9988604245,0.593175166625,0.384120938625,0.836855798125,0.4098264195,1.050059132,1.221362306625,0.62293275725,0.535382552125,0.91994881625,0.823760229625
KMXK0E02660,0.548847737625,0.419397542875,0.54581827425,0.506201388625,0.392119107625,0.722376292,0.75646523725,0.63928707375,0.424279077375,0.8412192755,0.528548027625,0.87368439575
KMXK0B01030,1.044675625,0.8063773495,1.1343901365,1.30179905625,1.60040577625,1.125534103,0.5801388765,0.78258297925,0.93523283025,1.051995328,1.243569871875,0.866875270625
KMXK0D04650,0.442033912625,0.56135729,0.28513790475,0.277675453625,0.446780974,0.272605473375,0.5285718605,0.390622060125,0.4834240815,0.31745363375,0.339832281625,0.219734856375
KMXK0E04320,0.0819583629375,0.0580333238625,0.0451052010125,0.034312192,0.0129248976375,0.0078861859475,0.054071431675,0.0425094380625,0.061180193125,0.0345468855,0.0369822414125,0.02074621645
KMXK0D01570,0.011902109995,0.0361875258625,0.09104001865,0.091792991875,0.0812723875625,0.0542246594,0.0768860927375,0.0510497993875,0.0549302199125,0.1089102957375,0.0968093116875,0.08936701335
KMXK0D06060,0.548847737625,0.72335627825,0.593175166625,0.73581121475,0.575715018375,0.55194075275,0.534707186625,0.59893310125,0.63661714125,0.454323539125,0.658529197125,0.823760229625
KMXK0C04880,0.1135808170375,0.1165923438125,0.1049902931375,0.164596821375,0.0533145966625,0.07504479645,0.13678084525,0.0999518288625,0.12245581255,0.11437664095,0.0476379329625,0.1030609293375
KMXK0H01530,0.721851133875,0.487248241875,0.388875757125,0.482385574125,0.6154560835,0.417070063,0.267838440375,0.683416457875,0.6223775585,0.584912473,0.7993682975,0.987890619125
KMXK0E01130,0.0766528590625,0.0652165248625,0.05780831225,0.0406827404125,0.0249890904875,0.035174254825,0.04820825585,0.050401922275,0.0476592926375,0.049329506475,0.0593718296875,0.044175804
KMXK0A04000,0.0864737740875,0.0776238604125,0.0746091273,0.076849185375,0.070150846575,0.0642243221875,0.0558455904,0.0764162269125,0.0722580242375,0.0747902974875,0.07224841845,0.08603470745
KMXK0G03470,0.134086153,0.0802173003625,0.0563827501875,0.335140381625,0.183505243875,0.284475687375,0.204076538625,0.2189515855,0.1072353844125,0.226941185875,0.0605039718,0.12768083575
KMXK0B02740,0.1089121919,0.12795531925,0.1177084337625,0.078858233875,0.05500088425,0.062137467525,0.0810717632375,0.10311320565,0.126328967875,0.09015500855,0.104883960075,0.13437127925
KMXK0G04220,0.221380561375,0.324049913,0.33848819025,0.910535221,1.03557361425,0.4371976335,0.661677501875,0.63282387025,0.4428863625,0.298823292125,0.265621142875,0.49855736825
KMXK0C00350,0.0746242537,0.034969739975,0.034025648525,0.0468772257125,0.0278322109,0.0199491514625,0.0555486004,0.03688241665,0.057687236975,0.049579573075,0.058608305275,0.037095682475
KMXK0A01420,0.17655704725,0.131601168875,0.171270252125,0.1173091072625,0.03939053215,0.0391916321375,0.1140222298375,0.076639570875,0.0865919735625,0.137798553625,0.15261015475,0.1135500845875
KMXK0F00270,0.293770870125,0.4054407495,0.4337411205,0.425721109375,0.246553786625,0.1063355848,0.231295201,0.376592778,0.266775097375,0.373878019,0.35923617125,0.33688885925
KMXK0E04970,0.15813965225,0.1250170445,0.0997768563,0.04306139795,0.073485061775,0.0858889682625,0.1177155671625,0.131854875875,0.14015100175,0.14149987975,0.144974931875,0.0692311855125
KMXK0A01850,0.029335517275,0.0320349140625,0.0790608209125,0.003218507365,0.005968982905,0.01188632894875,0.066243359,0.0358347425125,0.037153949525,0.00424117279625,0.00698036510375,0.0156233344125
KMXK0E02020,0.026726147925,0.0195002840125,0.0312226227375,0.00964581792375,0.00291626597125,0.00946969826625,0.0263684641375,0.0335374088,0.00556191404375,0.00938739413375,0.038735277175,0.015854882625
KMXK0A00690,0.34792294775,0.422882161125,0.270887756,0.256744881875,0.623187373375,0.411017655375,0.2739308635,0.506440824625,0.39364995875,0.271545541375,0.362174261625,0.36487749725
KMXK0A05670,0.2928092255,0.0766668511375,0.0997768563,0.157657328875,0.4825979115,0.42664816525,0.066425894175,0.0701529511875,0.0309359827,0.0163051710625,0.1009517117625,0.256561598625
KMXK0E02400,0.290708898875,0.260957119375,0.208271449,0.172181492625,0.195826154125,0.0645307361,0.187742587375,0.183429593625,0.1052992891875,0.139141386625,0.251279293125,0.2221823385
KMXK0A03270,0.15270688225,0.0991897205375,0.1172105318375,0.0759017269125,0.0716802893875,0.1008960596875,0.1382836135,0.1243204105875,0.208075947125,0.1057907970625,0.1044403051625,0.16277379775
KMXK0D01450,0.084774215425,0.0401290646125,0.0920544439875,0.0570535002,0.064888318475,0.0792414344375,0.047077597025,0.0802604461125,0.0683329253625,0.0587290611125,0.0638550899625,0.0835964305375
KMXK0D02230,0.0502427185625,0.1119361957125,0.13540687,0.09529291425,0.0704915390375,0.0505258599125,0.1220601107375,0.126483572375,0.0895998789625,0.0959447125375,0.0939272184125,0.1131484958875
KMXK0D06030,0.18861765,0.298439762375,0.16836209475,0.44571821875,0.348739822625,0.189680599125,0.37667254775,0.291193529875,0.41908990575,0.30309686375,0.127705321875,0.242649153125
KMXK0D00690,0.254562295125,0.19147919925,0.2025524675,0.142546791875,0.105446903625,0.0989194231875,0.142141163125,0.15185894675,0.1669916825,0.129224790625,0.1148666702625,0.1128025485625
KMXK0C05510,0.174039489375,0.178654041375,0.160876259625,0.16570639475,0.13321420625,0.0705182936375,0.170357728625,0.119229253125,0.1101318992625,0.147479395125,0.181168342,0.15791990225
KMXK0A01810,0.10218081275,0.120046968925,0.0843780360125,0.1188489173375,0.1032781461625,0.0445425812375,0.152232850875,0.1165046546,0.12536045925,0.144109231,0.106366253375,0.15336218775
KMXK0F00520,0.0160598332875,0.006940477475,0.00724971544625,0.00485691413875,0.00552388530625,0.00206691659625,0.008142253125,0.00732008823,0.00646070920625,0.00726731962375,0.0167176620625,0.01067806546125
KMXK0A00740,0.18997360925,0.2053715265,0.29046734175,0.119337016025,0.163453993125,0.153335699375,0.220334025,0.179858540125,0.393986672625,0.15725578625,0.178055640125,0.23993489475
KMXK0A02290,0.0450559291125,0.0209224007875,0.0333064216125,0.0130516092625,0.018494341325,0.00692017645,0.038566636925,0.0295152635375,0.0461643828375,0.0428876262625,0.0410140105,0.0154971643875
KMXK0G01920,0.168324528875,0.0816045275125,0.1062029168375,0.172421297625,0.0521289502875,0.0733758990625,0.1152937164625,0.0860679029,0.1238701606375,0.075251782475,0.0668905838,0.0736899729
KMXK0C04280,0.2681710755,0.392540398125,0.208794106125,0.139880669,0.15908965025,0.097069284425,0.356916694,0.320876992,0.21446978475,0.209301112125,0.18604574025,0.36126565325
KMXK0F00670,0.0902719464125,0.0868160943125,0.1054595273,0.0773877512,0.0423734618125,0.04787158685,0.062458836975,0.0561520491125,0.1057699043375,0.0490954425875,0.0495532051,0.0612397897375
KMXK0G02720,0.018057962525,0.037395050675,0.0438191822375,0.0315152921,0.075618177325,0.0181597276375,0.062064367025,0.047498208175,0.010665898885,0.0849119521125,0.07547741545,0.0430139349875
KMXK0A01450,0.0487983475375,0.1078619088125,0.0349604108875,0.100044801125,0.0395870936375,0.00799996231875,0.0445843605875,0.052459637025,0.049106945125,0.186508633,0.1250811275,0.155472550875
KMXK0E03890,0.1113391232375,0.108615926125,0.187985298125,0.133976342875,0.15237451825,0.01071325728875,0.1072259635625,0.133221537375,0.1134234583875,0.0974823364375,0.0255829143125,0.03688624525
KMXK0F04410,0.412306115625,0.5078592875,0.48167354075,0.388622901,0.762322941125,0.622138491875,0.882141046375,0.486349132375,0.49476693825,0.662550353125,0.64399277975,0.4728220225
KMXK0G03640,0.159519320625,0.14319376725,0.146300361375,0.33602595,0.292002131375,0.290527685,0.186574124875,0.23729909575,0.29072658225,0.127236013125,0.13036076325,0.0706867680625
KMXK0F01250,0.25924152875,0.289938558875,0.32737048275,0.0998676598,0.326463200125,0.12215536145,0.22973218625,0.265304303875,0.325037115125,0.1210936707,0.248315708625,0.0984638733125
KMXK0G02660,0.2868146275,0.50560324775,0.14524451975,0.457762247,0.334140428125,0.470330866,0.395310539375,0.442792940125,0.27624321025,0.20598045325,0.1558609735,0.263990706125
KMXK0D04740,0.26530110375,0.3526056455,0.225870374375,0.31431220425,0.172100829625,0.1050081155,0.253678061625,0.274657056,0.201288287625,0.310688638,0.250756007125,0.27624521
KMXK0B00860,0.015598527575,0.0119194882125,0.01288082455,0.06010675235,0.041922375975,0.0772309482625,0.01642667555,0.0147679902,0.01502359685,0.032806034775,0.0549974081125,0.032125163475
