,Ref_1,Ref_2,Ref_3,HiT_1,HiT_2,HiT_3,LpH_1,LpH_2,LpH_3,Osm_1,Osm_2,Osm_3
KMXK0F00190,0.28129184825,0.2096678475,0.19287728,0.271673257375,0.236080487875,0.332303220375,0.347984613,0.199107103875,0.450253644375,0.19334563575,0.267779756625,0.116108597075
KMXK0E03280,0.491134911125,1.129583220625,0.511464257,0.41265858825,0.55133039375,0.440273816625,0.461050343,0.568765001125,0.596548207625,0.575157941,0.511252347625,0.502065287
KMXK0A04530,0.360994916,0.747560704,0.22015861175,0.182008808875,0.477541577125,0.222628145,0.418686906875,0.483517091,0.34768936075,0.33931012675,0.452555376375,0.29262137825
KMXK0D01290,0.0290225269375,0.051161560375,0.014697168775,0.018231278425,0.0207348715875,0.029186082525,0.0305633740875,0.0539598517875,0.0644852063625,0.0667450822,0.0696954276625,0.043559628325
KMXK0E00470,0.0824548477625,0.0471066278125,0.06130617295,0.044092149825,0.0416398702375,0.015580725175,0.05526335745,0.102170379625,0.02111107525,0.1112989727,0.0668189996875,0.0536451645125
KMXK0B03030,0.152662936125,0.0913308968125,0.0817705354625,0.0588103697875,0.0445770602625,0.047941857625,0.142488940875,0.0520236371875,0.10592516415,0.0819690954,0.0649500974,0.0630145503625
KMXK0C04080,0.0955078038875,0.0857333280125,0.09946111925,0.1086561740125,0.0201456311375,0.0856171784875,0.1117061235125,0.12094414005,0.1021647844,0.0997026364875,0.180055759375,0.159206153375
KMXK0H00530,0.132441512875,0.0940689080875,0.0915292937625,0.065828988175,0.1013740678875,0.105384287225,0.100922369825,0.0741762524375,0.0513958272,0.0917515504875,0.109086193775,0.1099004031625
KMXK0D02170,0.74118652325,1.23191945625,0.865885621125,0.793265382125,2.44497320625,1.26992240375,1.32985005625,0.992746256875,1.428774655,0.867988214625,0.669380992375,0.965134430875
KMXK0D05850,0.209136483125,0.34760386825,0.172699015,0.303072308,0.276655879625,0.253283277625,0.335213007375,0.322871114,0.1487629045,0.244915411875,0.174732516375,0.147077459375
KMXK0F00790,0.349306668375,0.49267746925,0.1204802283125,0.39739502525,0.77004435325,0.313133065125,0.577986843,0.55903847975,0.324175801375,0.32113843375,0.140503874375,0.629404434
KMXK0F01210,0.072226471525,0.0520375263625,0.075972665625,0.0739843564625,0.031644695775,0.0445425812375,0.0916006607875,0.0548837289125,0.07898945005,0.1018635592375,0.060344866325,0.0828274552625
KMXK0B01110,0.0933922236875,0.315368052375,0.295675340125,0.0689174876125,0.1539257925,0.0779857342625,0.081665881925,0.169374071625,0.1056666288875,0.230737228625,0.1494696675,0.42613731425
KMXK0B01430,0.1081246075625,0.258082507875,0.0716628416875,0.133384135875,0.205406354,0.076858547625,0.302770683125,0.25406738825,0.289324725,0.126622492625,0.1125535127,0.1622831715
KMXK0A01580,0.205702058375,0.148203644125,0.1041686644625,0.129217263,0.12750174175,0.054989917025,0.23121836125,0.168961509375,0.17188592125,0.0905944827,0.056921585775,0.0627076319875
KMXK0C00720,0.244861478625,0.255614364625,0.134035814375,0.141536183,0.13366434425,0.115379440025,0.23727482,0.142166298625,0.280759806875,0.11437664095,0.194752909375,0.131572692875
KMXK0F03950,0.1084322188625,0.0836980237375,0.0434478159125,0.0274443947,0.0508978555125,0.071643029225,0.0826269366125,0.05413530265,0.059529882575,0.066962104325,0.1209287232875,0.0655723424875
KMXK0D00300,0.0968742117,0.0789581173875,0.1027587884,0.0781701266625,0.038538116675,0.0235142097625,0.1115547761375,0.1089920382,0.119853088825,0.082676426525,0.129536877625,0.0526581333125
KMXK0D05450,0.21825568475,0.1959189245,0.254975574,0.316287493875,0.282400421625,0.293571795625,0.281142114375,0.25275375875,0.143174714875,0.22784177125,0.178360699875,0.250289991875
KMXK0C06530,0.082324221825,0.03896932575,0.0893940501625,0.0272705545,0.03101545775,0.0235780929,0.0991397750375,0.0670210858,0.08875688465,0.01683808915,0.039798270725,0.021580198375
KMXK0G04120,0.1222642686125,0.109751478075,0.202071712375,0.225692390125,0.1488246155,0.0200439070375,0.2193687275,0.147447784125,0.14453538275,0.162580421,0.162119393125,0.178598735625
KMXK0H03480,0.143354794625,0.088527862,0.154102735375,0.068805491375,0.0339213222125,0.0477471251875,0.1389131655,0.073300348,0.077912304225,0.1544769365,0.13731305925,0.077029578025
KMXK0F03610,0.0335336540875,0.024160233375,0.035272955125,0.0390037853,0.0390668691875,0.04061230105,0.0317961770125,0.0254816820125,0.0198065846625,0.059771228475,0.0420389173625,0.0235828994125
KMXK0F03880,0.134242254,0.0559631456,0.08270022345,0.090345754575,0.0891463012875,0.0711892229375,0.1118578469125,0.0919653564125,0.1082070281875,0.0633415900125,0.0648971766375,0.0528011943375
KMXK0F01350,0.145400427625,0.08004144235,0.1363352375,0.056012632325,0.0169345653125,0.107989318225,0.09390098685,0.0760098411125,0.184923600125,0.054511982325,0.0246741633375,0.0627076319875
KMXK0C05890,0.298549404,0.293049473625,0.194207233125,0.277675453625,0.2739889635,0.3856626005,0.257032484625,0.157387478375,0.226514316875,0.31745363375,0.1994598755,0.190638366
KMXK0B01180,0.12645505175,0.160590541,0.147730169875,0.233428320375,0.180820730125,0.144397323125,0.226887905125,0.1197220029125,0.17230562425,0.18863548975,0.167676267875,0.125812982
KMXK0F00560,0.0251673816875,0.0248811861,0.023598286575,0.012689057275,0.0293201213875,0.015520904175,0.0212722550375,0.019124286775,0.0210300209,0.0208329799625,0.045598625675,0.0317861680875
KMXK0B05050,0.388608192625,0.507067582375,0.55531478175,0.38356489675,0.308354383875,0.0500142628,0.321275139,0.450032637,0.472015968625,0.40567639275,0.494812576625,0.445645855375
KMXK0C01500,0.1300248065,0.169660253,0.185803332,0.147925064,0.103172603825,0.1165596591375,0.136928008,0.096641375,0.196771199875,0.0733077724875,0.106257555225,0.1823889
KMXK0E06060,0.07276200655,0.0896248185375,0.0649481310125,0.08056568425,0.0916292911,0.0559080348875,0.1051437687875,0.0945268653,0.0535456210625,0.0852100816375,0.143633169,0.0637546056875
KMXK0G04090,0.0601793336375,0.0291752255,0.0964702018,0.0978323218375,0.0645119566,0.07540124835,0.086961344825,0.0370576027875,0.0722151418875,0.0538471430625,0.0859596587125,0.06901210815
KMXK0C00270,0.1104649739125,0.1616951595,0.144769188,0.0693915350375,0.060300331375,0.1110874959875,0.1449376605,0.0680228058,0.11500503155,0.145120725,0.23362067975,0.157831285125
KMXK0G01390,0.1214211937875,0.0891068423125,0.1033748074,0.042471008875,0.0209383400625,0.0127756248375,0.1161016394125,0.1149561707125,0.13525816775,0.11624828235,0.1147642935,0.1138356128625
KMXK0E02190,0.311378302,0.135919930875,0.299021469,0.293492467,0.169974374,0.203667196875,0.0616148378375,0.04232393155,0.1619700385,0.21689667975,0.091386165975,0.0512656104125
KMXK0D01910,0.0615708329625,0.0354724086,0.0461650030375,0.0572659289875,0.0399410001625,0.0149450452875,0.0530086610875,0.0582925185,0.0611400092375,0.0721043296,0.0523980675125,0.039315981975
KMXK0C05220,0.1055175725875,0.1340011635,0.075595545325,0.23825192675,0.24603586975,0.2779600015,0.126174979,0.1134344467875,0.0881711408875,0.10720683105,0.1098396906375,0.104981811925
KMXK0B05040,0.585585692375,0.43209803525,0.261159928,0.0861179783,0.18135186625,0.0366485125,0.50691780075,0.24032209,0.14992864525,0.19334563575,0.264235041625,0.157213503125
KMXK0H01760,0.21188099225,0.438770455375,0.532994776875,0.151131945875,0.17188599825,0.080132626675,0.253361398375,0.227778203625,0.28870563975,0.2817479,0.1085611231,0.309507248
KMXK0C02730,0.0868903244625,0.0708206685625,0.0320669074875,0.137689806,0.1043660633875,0.1122438967875,0.0587276089,0.067253507775,0.037401354875,0.065307424825,0.065916346725,0.0814620004
KMXK0E03160,0.1122522900625,0.0662035146,0.0609018215,0.0655428129875,0.032312811575,0.00854633857375,0.0776669581625,0.0698245286125,0.1004924633375,0.0693211818125,0.0470807237375,0.0678824586125
KMXK0C05420,0.083140800825,0.0943221910875,0.07261712245,0.052227123125,0.03024702015,0.0425752347875,0.072701629275,0.0588496402,0.113286321,0.049579573075,0.086546341225,0.0148760243
KMXK0B07870,0.182155531,0.131238907875,0.130500980625,0.070171807275,0.130139307,0.183182063,0.129559438125,0.0552103029625,0.1075897943375,0.045513679,0.0404566703875,0.0340535603625
KMXK0B07840,0.311378302,0.548904643125,0.714363233875,0.256000768625,0.04180087405,0.221337996875,0.930668960625,0.783879557125,0.424279077375,0.310411527,0.229113089375,0.357080608125
KMXK0G01870,0.1970295465,0.0883682538625,0.0997768563,0.087486351325,0.07986085445,0.03723083965,0.0635755202625,0.1187200705875,0.189767429,0.179625065125,0.144974931875,0.112892052675
KMXK0H02970,0.0935063477125,0.0839367052,0.14297007025,0.177348929875,0.131191276,0.0940332999375,0.083824379625,0.1158643706625,0.09005988955,0.215042917375,0.174807243625,0.107230668575
KMXK0A01590,0.10218081275,0.039759930925,0.0843780360125,0.0773014049,0.0585928875625,0.0445425812375,0.0968865248625,0.1065440897,0.0726832270375,0.1077416492375,0.0751849487625,0.1290534125
KMXK0F03260,0.0909828026375,0.0590972629,0.0428258247625,0.0301387783875,0.042707136225,0.04824855685,0.027287631525,0.0509565557375,0.0216521704125,0.0561862515125,0.062225562675,0.0550201366125
KMXK0B01680,0.0877473374,0.040746800625,0.0416308040125,0.0657807993125,0.0587330382,0.0610564367875,0.0639376907125,0.0383091001125,0.0297771722625,0.01109358570125,0.0321830831125,0.0108633444
KMXK0D01210,0.00434644190375,0.020764133525,0.0153310701375,0.019017608925,0.06216776765,0.0232618136625,0.0318815983375,0.025242329225,0.0136625481,0.0531969874125,0.077107537675,0.0265265584875
KMXK0C00810,0.0346273876875,0.057553869725,0.0404531870875,0.0501806387125,0.0349992558375,0.0213549574875,0.067519587425,0.068095753,0.0769386568375,0.075084452825,0.0748715365,0.12960004675
KMXK0C07040,0.0438218816625,0.0393370552,0.0361868751,0.0168815111875,0.00832263776,0.0050780958425,0.0160558004625,0.0254429351375,0.0422066941875,0.041189522525,0.064535471125,0.055346627375
KMXK0F00600,0.388608192625,0.426694499,0.504216453875,0.166266325625,0.436237585625,0.0500142628,0.158133884875,0.21331596925,0.1563331625,0.715061290375,0.541071480375,0.303529089125
KMXK0H01910,0.648313264125,0.424114315625,0.298099429875,0.6846814535,0.68578884275,0.591974868875,0.32361626375,0.341773885625,0.418723692625,0.620693151125,0.375781672375,0.54181375725
KMXK0D05310,0.3310169875,0.271736008625,0.167628840375,0.13858156775,0.1204255599125,0.119817478625,0.289454444375,0.208862927,0.300598521125,0.168035886375,0.22964557375,0.1645483935
KMXK0C02660,0.0904044567375,0.215786299125,0.07465345305,0.11152429235,0.195012094,0.0642624782625,0.219629397375,0.24292289075,0.0533972087375,0.074834730875,0.0288347932,0.0732815769875
KMXK0H00160,0.0452967543875,0.0321728144875,0.0150709474625,0.04312792395,0.0256061543125,0.00795584886375,0.0377436855375,0.0199162208625,0.0286637108,0.024635164,0.0278935993625,0.017816467325
KMXK0G00270,0.30663117325,0.135479925375,0.431405276125,0.1181235809,0.190061339,0.0819710940625,0.158938898625,0.0771716771375,0.0481447419375,0.1149588992,0.0225558138375,0.0750252566375
KMXK0A07750,0.060974577,0.126268253875,0.1161564715375,0.234957035625,0.378046859625,0.479124129,0.14813218375,0.217161455,0.135479525625,0.215595994625,0.146425886,0.18593019225
KMXK0B05110,0.0555506263125,0.04140603545,0.043250911175,0.0289757527125,0.0142851366125,0.02844669445,0.038987763375,0.035050969725,0.0385437969375,0.03818266055,0.033940198775,0.0229295848
KMXK0B01690,0.0251287719625,0.0648346577125,0.0517449309,0.115274985075,0.051601523725,0.058297026475,0.0537637457875,0.0753106523125,0.088610996525,0.051870580925,0.026158074625,0.0664788870375
KMXK0F00440,0.026299488575,0.0166872653875,0.0188416406,0.0165207288625,0.008144770945,0.01146445281375,0.0195767422625,0.0248991827875,0.0219760164625,0.013350547075,0.0329699240125,0.0157444248875
KMXK0F04390,0.48085950225,0.1721708335,0.303394176,0.230796426625,0.16097250625,0.226582394375,0.167717623,0.279186485375,0.17417479825,0.345336844,0.306966590625,0.297818824875
KMXK0B03690,0.2742243215,0.11148841095,0.07388464325,0.078019075975,0.0451842724875,0.0275693924125,0.05669573905,0.050970880625,0.099328318625,0.0853682008375,0.086164168025,0.061739380375
KMXK0A04130,0.0364431382875,0.094026815175,0.098216247625,0.093088441,0.0600643043125,0.028001760025,0.0885352867375,0.0991696299875,0.016446498925,0.098454742,0.131314155625,0.1446621635
KMXK0E04870,0.0939077981625,0.137459285625,0.0775464136875,0.115846066825,0.178398413375,0.0667527692375,0.084184262525,0.1163618107375,0.039206440825,0.12675836225,0.159403469,0.19340308575
KMXK0F00860,0.033506441475,0.0425512266125,0.0609896995875,0.04212657145,0.0207685313375,0.01267201525,0.0601178538125,0.03172240435,0.0279981912,0.039238700925,0.04442871185,0.0436303404125
KMXK0G03260,0.02627332205,0.01802000015,0.0234518431125,0.190474037125,0.1120646804875,0.14061274375,0.0344724096375,0.0573835397625,0.035799607,0.0461666132125,0.0786094272875,0.045208450425
KMXK0G02340,0.0733219331375,0.096634962725,0.0605471863875,0.20866427325,0.0685600390875,0.0737351367,0.0657299286,0.0800129613125,0.11515580185,0.0858658000875,0.0998940080375,0.0840837023875
KMXK0A02820,0.0701906677375,0.074016239725,0.126072461,0.0844616761625,0.135899192625,0.135212978125,0.0739171899,0.07806457225,0.095640677475,0.068254227325,0.12602022675,0.23468249825
KMXK0A06390,0.77551094225,0.867339912875,0.7978818175,0.730964932875,1.125657415875,0.59587819075,0.531185438625,0.646611381625,0.349981930125,0.5906992255,0.90560950025,0.48031027025
KMXK0A01170,0.25757894925,0.17286736375,0.200547230375,0.0357157667125,0.0937084510625,0.172633167125,0.159208904375,0.10570939865,0.205998733,0.1307561505,0.222642844875,0.173372095875
KMXK0G01070,0.08650459215,0.096747681225,0.101058343825,0.0957821531875,0.0333780771,0.066467404975,0.0592512332375,0.0442316333,0.09005988955,0.101303739525,0.13511401025,0.0873644419625
KMXK0E02340,0.21224225925,0.110462866775,0.041531463275,0.1046677418125,0.031644695775,0.0445425812375,0.0466445461375,0.025716448225,0.04844037415,0.0733827640375,0.1171456272875,0.10550553025
KMXK0D06100,0.249435980375,0.51654061825,0.2914017215,0.25550688125,0.17820719175,0.108733940575,0.302770683125,0.713021240375,0.1041393493875,0.20647737,0.221032832125,0.286046750875
KMXK0A06740,0.0483497655875,0.0251639505375,0.0218260075375,0.0337324838625,0.0462028410625,0.0234084387375,0.05091672325,0.0508398442,0.038197177175,0.050473353025,0.03951190565,0.0494258062
KMXK0H01420,0.0141727036625,0.0207455585125,0.04999093945,0.0473809449,0.045872364225,0.053615387125,0.0293100470625,0.04051315585,0.0252747576,0.0441328753375,0.0554987718125,0.0319174628375
KMXK0G01090,0.0460293428625,0.064378487975,0.053773436075,0.0108741037625,0.0285306886625,0.0654859770875,0.0685762610625,0.0494828768,0.0308706564625,0.03305669935,0.06103376905,0.059937009425
KMXK0B04900,0.0726518754375,0.0652165248625,0.06663139985,0.0310841629375,0.0249890904875,0.0215706535875,0.0521102732375,0.076393545725,0.0573962774125,0.049329506475,0.0674159732125,0.0654069417875
KMXK0G00700,0.062416165775,0.0861421591,0.1538334365,0.0904510352875,0.0685600390875,0.03196244065,0.1516343925,0.04906804365,0.0850472658625,0.048714324925,0.03308520735,0.1371113565
KMXK0A04500,0.0893628927,0.1203634851625,0.330474219875,0.1613482475,0.147284790375,0.11196657155,0.27048826375,0.195177416,0.315118263125,0.079959949325,0.240738091625,0.153766543
KMXK0E05650,0.052238162075,0.046891995225,0.0798715155,0.0644417794125,0.0263803808875,0.0227716194,0.0468292435375,0.064728672675,0.0308543643125,0.0800654641375,0.06267741045,0.087953952675
KMXK0A03160,0.0933221200875,0.1076083949625,0.0344405641125,0.0326424445875,0.06053806055,0.02265201305,0.0547226158125,0.05670576485,0.0500485029,0.0893463144875,0.0971446987375,0.0258311736875
KMXK0C00770,0.074098284825,0.0470160376,0.0491108710125,0.0396235365875,0.016220594725,0.022831856675,0.049662574275,0.04958758885,0.0572806441,0.0163051710625,0.02363388705,0.0313555699875
KMXK0C07290,0.0509041127,0.0358725945875,0.0530111657625,0.0285046847125,0.0403915990625,0.0456325695375,0.047785971,0.037834653075,0.0402151569625,0.01244062283875,0.0307228151375,0.0397595296625
KMXK0C04750,0.0991733200375,0.066557575625,0.0502219199,0.0517297785375,0.0255029424375,0.066467404975,0.06960400255,0.0337957394875,0.09005988955,0.0503438716625,0.085722184125,0.0667519081
KMXK0G01680,0.29393958325,0.20714191725,0.165321212,0.1257622855,0.143032473125,0.0872719236625,0.243009494625,0.189542371875,0.1928230005,0.23445248225,0.20840255075,0.3004813095
KMXK0B00330,0.0133925083375,0.01202188997,0.01564569785,0.0789180723,0.0275012976125,0.016780043675,0.017571894125,0.0157975702,0.013942934025,0.0235328730375,0.0441310020125,0.03543026495
KMXK0D02190,0.034592763975,0.020197064125,0.0404127382,0.0383028153375,0.0247144750875,0.026579990675,0.0453880909375,0.01419673575,0.0415112831625,0.0263489756,0.01560936435,0.0171960472
KMXK0A02900,0.021449774025,0.0272399620875,0.0301780982875,0.024948738925,0.0815563833625,0.059928580825,0.018130017225,0.056419755575,0.029227117875,0.025119386925,0.041342925725,0.0296235276875
KMXK0E00560,0.0401888078125,0.0488473957,0.023907843375,0.0582400285,0.0662377856625,0.02058012325,0.0650697353125,0.0584993117125,0.0643287649125,0.08117416145,0.0213030554375,0.046087488575
KMXK0A04590,0.045357914925,0.0462323831875,0.0391345755875,0.057027047925,0.064858233675,0.0777146244875,0.041441026925,0.037256514725,0.0536201104875,0.02614491395,0.01775678715,0.0256022905625
KMXK0C04570,0.0854076559625,0.3473280965,0.265309633,0.0536511089625,0.06101869705,0.0858889682625,0.442822883625,0.563215665375,0.082259699475,0.230737228625,0.06284320965,0.159711549625
KMXK0A07870,0.0657968813125,0.031145877175,0.0309707508125,0.038418037475,0.01338788255,0.00500945169625,0.0279180315875,0.017741223075,0.030750003525,0.021944822925,0.0318084038625,0.013178381775
KMXK0A08150,0.399031392,0.431374054625,0.16218659025,0.1086561740125,0.2850842275,0.1066722584625,0.297029909875,0.53446319975,0.235687081125,0.0878060149625,0.0780499200125,0.280623076625
KMXK0B06280,0.1113391232375,0.301761756125,0.3458629275,0.42902979625,0.42333388725,0.507248381875,0.191194534,0.13796108775,0.570699146625,0.300793652,0.1158996985375,0.055346627375
KMXK0B03090,0.0705984852125,0.06337328305,0.044543508325,0.0443483313,0.0272406542125,0.0235142097625,0.0568055061875,0.066839497,0.041698851875,0.0358382786625,0.064721342425,0.10087043205
KMXK0A02230,0.0364431382875,0.0161017994375,0.0369368737875,0.0390037853,0.036834506025,0.00597445913125,0.0283436891,0.0345027379125,0.024441443925,0.026172215175,0.0329125575125,0.0417920513375
KMXK0A07690,0.21908106325,0.39954697175,0.662355183625,0.24257736425,0.449879393375,0.168334991125,0.287449457,0.478494759125,0.298516341125,0.452225124375,0.526106787125,0.376972328375
KMXK0C03810,0.064291039375,0.0577113549,0.0156742366125,0.0448543322125,0.0510139112125,0.0190882854875,0.060352878775,0.0414570775375,0.0507910678,0.051279904525,0.074328779925,0.028488873775
KMXK0B04790,0.062598468625,0.091629672375,0.088070985575,0.0393229063875,0.02742636395,0.038604923025,0.09326157315,0.109735077775,0.15793229825,0.088284844625,0.165559838375,0.1491090955
KMXK0C02250,0.0527481274625,0.0380038234625,0.049459472725,0.0764404970875,0.0533145966625,0.0530453879625,0.0555486004,0.07065091505,0.0311555743375,0.0873909207625,0.044070804425,0.11200281635
KMXK0A05460,0.013571482425,0.0225570389125,0.0293565002,0.0364156210375,0.031644695775,0.0445425812375,0.0537637457875,0.0356973327625,0.0426604186875,0.051870580925,0.0676953534625,0.0585465576
KMXK0D05140,0.105800418425,0.1054800329375,0.0595056072875,0.08889502725,0.0223166706375,0.03141259825,0.0430526980875,0.0387054472125,0.128508579875,0.0843886707875,0.0425567847625,0.0358212879375
KMXK0A00480,0.0535063495375,0.062861851525,0.05321101165,0.00631565084625,0.00718294166125,0.010110596885,0.0479661185125,0.0743759739375,0.084034426275,0.019199243975,0.0908241689625,0.034811257325
KMXK0C00510,0.0371203514375,0.0333213741375,0.026593989425,0.0537933430625,0.0375189918625,0.0099233087975,0.0553033077,0.0650719537125,0.0405961427125,0.0614994663875,0.0465353218875,0.06941472385
KMXK0G03740,0.0273994911375,0.01184106631875,0.015410367775,0.0191159746375,0.0133327295875,0.0132654068125,0.025721129775,0.015040210475,0.0216460866875,0.0186038332375,0.00842079118375,0.0151271777375
KMXK0C02970,0.0485506901,0.01020299559625,0.030632641225,0.0101011711575,0.052046106575,0.0161707593,0.022162917325,0.0404809617625,0.035728493175,0.024646041,0.069349401175,0.036213081675
KMXK0B04970,0.027112788775,0.0770428549875,0.031674313025,0.0589545540375,0.055675669925,0.0783682064375,0.03557384785,0.0521511825375,0.0199523237875,0.0242599265875,0.028223359,0.0387384900625
KMXK0C06400,0.02770016345,0.046040192625,0.0599182777875,0.15100625725,0.0845331379375,0.241742843625,0.0540122640875,0.0986543588125,0.0870723281125,0.0901237667625,0.0407933897625,0.0732815769875
KMXK0B05060,0.04379967755,0.01935216495,0.031379233125,0.0168729575,0.02714865965,0.038214030775,0.0461250645875,0.047085922,0.0440766638625,0.0445008780625,0.0455937614375,0.03080258975
KMXK0G02680,0.0233192277125,0.02093268735,0.0328082685125,0.033793301175,0.0166602030625,0.0143811344,0.034741870025,0.0360009163,0.0317744054625,0.038634334125,0.0242744094125,0.026741889075
KMXK0B08220,0.4672131505,0.34824889575,0.453222996875,0.344773421625,0.0736798775375,0.239253283375,0.4085497965,0.847327437875,0.52861830075,0.36464869225,0.57132915625,0.27283196
KMXK0B07400,0.0272942789375,0.03766953785,0.02647698355,0.014236964175,0.0161920419,0.04220073855,0.0238672051375,0.01722196505,0.0133864125875,0.01150501663875,0.043683153,0.0481235202125
